<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\INH.h" value="NONE;INH" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\INH_aliases.h" value="NONE;INH" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_BOOT.h" value="NONE;UART_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TCPWM.c" value="ARM_C_FILE;TCPWM" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TCPWM.h" value="NONE;TCPWM" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TCPWM_PM.c" value="ARM_C_FILE;TCPWM" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\MicroSec_CLK.c" value="ARM_C_FILE;MicroSec_CLK" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\MicroSec_CLK.h" value="NONE;MicroSec_CLK" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\ISR_counter.c" value="ARM_C_FILE;ISR_counter" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\ISR_counter.h" value="NONE;ISR_counter" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_SCBCLK.c" value="ARM_C_FILE;UART_1_SCBCLK" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_SCBCLK.h" value="NONE;UART_1_SCBCLK" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\Users\Moses\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
